 I=  2 -0.558425355189 -0.558425355189 -0.733480524614 -0.592927385453 -0.686630894385 -0.656501935984 -0.693019168724 -0.680987813143 -0.780856750132 -0.687644390385 -0.689955207188 -0.734866845479 -0.724297033390 -0.488300318666 -0.488300318666
 I=  3 -0.712475591132 -0.712475591132 -0.748685278226 -0.630354480999 -0.720120484635 -0.697020469507 -0.719109054644 -0.742422588388 -0.829839821005 -0.721343171304 -0.739628067058 -0.786126306170 -0.733631929624 -0.598829447977 -0.598829447977
 I=  4 -0.794907277365 -0.794907277365 -0.774500248989 -0.665545010593 -0.744112933352 -0.727396916284 -0.742681911023 -0.782320940330 -0.855704412651 -0.761616762980 -0.779110870437 -0.818369673680 -0.763580911922 -0.662417587094 -0.662417587094
 I=  5 -0.844520836033 -0.844520836033 -0.807233616165 -0.701801578853 -0.767641826435 -0.751244516256 -0.766876800964 -0.813221276147 -0.879186076832 -0.804573875891 -0.805941980967 -0.845814640043 -0.802721985594 -0.714829615334 -0.714829615334
 I=  6 -0.875938964919 -0.875938964919 -0.839033586442 -0.721140200110 -0.794594838481 -0.785541134104 -0.782628334054 -0.837354393640 -0.912302922679 -0.828046768717 -0.832288579064 -0.877792014386 -0.828589627027 -0.760904765429 -0.760904765429
 I=  7 -0.881752412609 -0.881752412609 -0.864093575497 -0.753187148489 -0.814165445271 -0.804295717180 -0.814806482043 -0.862592554395 -0.928555528395 -0.849494876864 -0.857181357173 -0.899649701427 -0.853039083336 -0.797909729467 -0.797909729467
 I=  8 -0.891378703365 -0.891378703365 -0.873741041594 -0.782878080935 -0.836950740000 -0.814982415495 -0.840834198534 -0.885018726597 -0.931609966555 -0.876394677904 -0.886370103135 -0.911779601573 -0.880851611499 -0.816900405334 -0.816900405334
 I=  9 -0.914570181054 -0.914570181054 -0.880586426034 -0.799166743511 -0.856285111551 -0.831448024844 -0.861629464316 -0.903621083357 -0.944954374812 -0.897075711755 -0.903051845680 -0.932209351294 -0.906122025566 -0.825438957662 -0.825438957662
 I= 10 -0.921913967500 -0.921913967500 -0.890513692709 -0.808594890670 -0.872502536742 -0.858655331212 -0.871429418199 -0.913830781020 -0.961295640864 -0.918330882918 -0.916671313996 -0.946440841525 -0.914531901117 -0.829105217819 -0.829105217819
 I= 11 -0.919250147749 -0.919250147749 -0.897875161405 -0.820293393337 -0.886557779824 -0.874204141387 -0.874055426816 -0.916028736479 -0.969683810760 -0.926745206561 -0.928577778356 -0.962830911844 -0.923442571184 -0.842630434704 -0.842630434704
 I= 12 -0.917981801737 -0.917981801737 -0.914311635169 -0.834174593326 -0.893458706472 -0.872252400891 -0.883755021827 -0.929565576250 -0.977323315501 -0.936146476889 -0.929943086768 -0.970361843672 -0.921591741752 -0.856938398041 -0.856938398041
 I= 13 -0.922995838263 -0.922995838263 -0.927792988120 -0.845499198592 -0.894205272357 -0.877352100201 -0.892901885357 -0.931130068779 -0.972711722626 -0.948319137650 -0.939198273273 -0.966465060090 -0.927108149387 -0.877727623649 -0.877727623649
 I= 14 -0.913686850919 -0.913686850919 -0.930605787225 -0.868462983857 -0.900007809209 -0.881376944052 -0.896119211124 -0.936510590219 -0.978133931619 -0.940972748335 -0.941538890290 -0.960014440479 -0.928588641536 -0.887970406489 -0.887970406489
 I= 15 -0.915702980051 -0.915702980051 -0.930760558594 -0.877204193183 -0.910236089326 -0.888019227460 -0.903268700686 -0.932400874581 -0.970164433630 -0.946335273740 -0.941399862266 -0.956975286083 -0.918585944837 -0.860006955339 -0.860006955339
 I= 16 -0.923339042469 -0.923339042469 -0.939622072190 -0.885345457572 -0.917478605190 -0.898936531307 -0.914916160877 -0.931360771112 -0.965266988138 -0.943123634613 -0.935199089584 -0.957961949358 -0.914205615871 -0.810881985117 -0.810881985117
 I= 17 -0.917006468878 -0.917006468878 -0.938918654322 -0.895249823860 -0.930202613877 -0.901817981296 -0.909628449805 -0.942021342526 -0.970716654776 -0.932972026118 -0.931796118195 -0.956991907131 -0.901572196858 -0.788267101015 -0.788267101015
 I= 18 -0.923201842164 -0.923201842164 -0.946689370502 -0.894038802065 -0.946196663692 -0.914634625235 -0.910039520383 -0.945253479451 -0.974082746320 -0.929412020656 -0.934084075737 -0.954086388328 -0.884821042052 -0.792285417579 -0.792285417579
 I= 19 -0.926427926464 -0.926427926464 -0.953725308081 -0.911712068313 -0.943703945117 -0.918944185946 -0.923074814291 -0.944446787658 -0.973208396218 -0.930958517736 -0.927632137345 -0.951350210726 -0.885037002044 -0.795816267032 -0.795816267032
 I= 20 -0.937679397957 -0.937679397957 -0.960002578867 -0.918849723043 -0.943801295457 -0.919672318136 -0.926558190770 -0.951303016504 -0.973595869205 -0.936042486744 -0.921520131074 -0.940035184483 -0.889121320853 -0.811703862815 -0.811703862815
 I= 21 -0.937090430827 -0.937090430827 -0.964610631100 -0.915265207409 -0.949425410947 -0.932742192399 -0.932946324254 -0.954799012802 -0.973365197940 -0.930410922939 -0.920730574433 -0.938549238508 -0.888262462190 -0.814755564543 -0.814755564543
 I= 22 -0.881806012049 -0.881806012049 -0.943168440393 -0.926164893597 -0.963354648513 -0.939768131272 -0.938940047787 -0.955047804922 -0.977150465881 -0.933419596268 -0.919540100764 -0.933221974131 -0.878236712060 -0.779199907366 -0.779199907366
 I= 23 -0.814074095680 -0.814074095680 -0.933441819682 -0.927449771387 -0.980052084664 -0.949512704932 -0.943985038808 -0.965634235799 -0.974206669729 -0.935736315497 -0.920443930816 -0.930847801757 -0.862747153771 -0.743072418332 -0.743072418332
 I= 24 -0.779898359298 -0.779898359298 -0.911684186125 -0.923549815310 -0.988405755284 -0.964886503123 -0.952422823277 -0.973501514777 -0.977532934950 -0.937802448280 -0.924668981755 -0.931048704927 -0.848852158169 -0.721255918824 -0.721255918824
 I= 25 -0.777643615942 -0.777643615942 -0.890729670660 -0.920827620642 -0.994606606436 -0.971472133118 -0.961536303099 -0.977187157731 -0.980150011321 -0.942867116880 -0.921433705234 -0.921843850990 -0.846526730484 -0.722442279138 -0.722442279138
 I= 26 -0.766801631215 -0.766801631215 -0.875896193222 -0.927562809653 -0.996606557044 -0.974169452918 -0.968465776677 -0.973727714409 -0.980858105210 -0.944035853258 -0.915207905990 -0.925547937930 -0.844415354476 -0.725086751892 -0.725086751892
 I= 27 -0.760880782043 -0.760880782043 -0.876473182604 -0.935018848921 -0.998678827394 -0.974936120194 -0.966690188580 -0.979295838691 -0.983493247450 -0.931748445919 -0.910871557810 -0.925551283283 -0.827513992966 -0.736745883288 -0.736745883288
 I= 28 -0.758463389344 -0.758463389344 -0.870888778000 -0.922138245130 -1.001729056925 -0.974720837267 -0.965918842987 -0.977936463217 -0.973932233360 -0.928735471576 -0.908737151870 -0.910997506936 -0.820490627683 -0.720957948317 -0.720957948317
 I= 29 -0.746098816903 -0.746098816903 -0.868407166747 -0.924455795910 -1.004535998918 -0.969639004110 -0.960247101047 -0.969738119666 -0.963397080262 -0.929088171294 -0.901866408884 -0.896232694551 -0.811520344637 -0.680557448492 -0.680557448492
 I= 30 -0.737203100176 -0.737203100176 -0.861853039554 -0.920758992804 -0.995221836992 -0.960878915744 -0.956518800491 -0.958855475531 -0.950298804740 -0.921424317200 -0.891696828138 -0.882823721930 -0.791360281092 -0.645541280280 -0.645541280280
 I= 31 -0.724760970308 -0.724760970308 -0.841991858544 -0.920388346174 -0.993985272388 -0.957136292250 -0.951768201153 -0.953331138147 -0.943748886755 -0.915309816521 -0.880571210376 -0.871300907046 -0.771106857800 -0.606054102340 -0.606054102340
 I= 32 -0.719932203586 -0.719932203586 -0.838327027657 -0.910617274680 -0.983265376199 -0.944855066251 -0.942196128043 -0.950470750450 -0.934458582195 -0.905578335687 -0.878939908100 -0.863215685606 -0.748811369915 -0.591270209867 -0.591270209867
 I= 33 -0.713166819581 -0.713166819581 -0.829510876483 -0.917992501377 -0.975902379967 -0.939544821704 -0.941219219885 -0.942532849156 -0.927899765883 -0.895378062026 -0.868589201809 -0.861707598689 -0.741530663499 -0.603656626739 -0.603656626739
 I= 34 -0.722704838088 -0.722704838088 -0.830434141234 -0.905882615873 -0.978418398459 -0.934716635911 -0.930357879087 -0.931411435372 -0.930994969445 -0.886747954522 -0.855047954323 -0.853330620328 -0.742610003030 -0.617859638558 -0.617859638558
 I= 35 -0.718123833474 -0.718123833474 -0.806675262296 -0.910491316018 -0.978571118713 -0.938132481659 -0.920575702592 -0.921182494266 -0.921222939274 -0.882047320617 -0.848708568224 -0.845462235900 -0.729023018960 -0.637597093241 -0.637597093241
 I= 36 -0.694919291211 -0.694919291211 -0.805216611494 -0.904691922120 -0.970300416733 -0.930707024307 -0.916394424960 -0.920330907261 -0.906342499863 -0.870169875166 -0.838829494459 -0.822814577699 -0.729480232145 -0.627500709654 -0.627500709654
 I= 37 -0.653726202086 -0.653726202086 -0.791134134135 -0.877429480430 -0.968607785588 -0.933390703527 -0.910596554173 -0.918163946553 -0.906385396813 -0.861827393497 -0.826588172689 -0.815290562921 -0.722962635574 -0.583269140099 -0.583269140099
 I= 38 -0.611597402433 -0.611597402433 -0.772207243413 -0.864639222203 -0.962634650374 -0.940900488077 -0.911110817695 -0.907580473347 -0.899434685771 -0.854262144257 -0.816503108327 -0.807998696449 -0.702488828694 -0.536796747854 -0.536796747854
 I= 39 -0.582667019036 -0.582667019036 -0.746565709923 -0.839271824643 -0.959985945068 -0.943380383069 -0.913488647573 -0.913292457889 -0.892049912296 -0.848950427670 -0.815928212768 -0.793977301273 -0.683886275608 -0.517178788219 -0.517178788219
 I= 40 -0.542102303360 -0.542102303360 -0.735071047447 -0.824950703909 -0.957412797526 -0.946326078892 -0.906267326733 -0.912833545155 -0.891324227092 -0.837917745603 -0.807957310629 -0.789617153005 -0.655375236836 -0.520907625001 -0.520907625001
 I= 41 -0.510839849355 -0.510839849355 -0.714989732721 -0.806188621577 -0.955736504895 -0.952853137287 -0.910092164091 -0.912674270977 -0.886447243105 -0.839098407969 -0.798663085063 -0.782016009206 -0.653708539007 -0.526609559841 -0.526609559841
 I= 42 -0.498347996651 -0.498347996651 -0.683610917644 -0.804388455049 -0.943554800435 -0.945683120661 -0.917751208335 -0.901791183246 -0.875617137507 -0.832306820505 -0.784460724692 -0.753724959718 -0.650438463421 -0.514024882064 -0.514024882064
 I= 43 -0.517915760855 -0.517915760855 -0.676092464679 -0.790375947112 -0.944815600529 -0.952350222852 -0.914500756952 -0.896133750130 -0.886306095881 -0.831344415049 -0.779686476706 -0.749147156795 -0.635400733741 -0.470023220418 -0.470023220418
 I= 44 -0.549044410035 -0.549044410035 -0.649267532370 -0.805376847872 -0.927560732154 -0.939459729199 -0.897758282981 -0.889210672763 -0.873726244327 -0.815761278025 -0.766820578111 -0.739294969560 -0.609305595338 -0.428049697563 -0.428049697563
 I= 45 -0.537839401586 -0.537839401586 -0.659661808900 -0.790979347405 -0.932350270373 -0.926255247486 -0.910522251540 -0.892653524111 -0.876350093671 -0.822419327144 -0.773720198086 -0.741460973474 -0.601345286794 -0.414823794858 -0.414823794858
 I= 46 -0.469906914999 -0.469906914999 -0.646865515805 -0.763980576738 -0.916249977751 -0.904560891324 -0.878976871823 -0.869797208729 -0.850052616502 -0.801120997214 -0.749252844365 -0.706246075417 -0.580921218976 -0.405860756684 -0.405860756684
 I= 47 -0.456241402585 -0.456241402585 -0.670039877757 -0.757231303998 -0.939684268872 -0.923309642510 -0.906536631302 -0.900220938199 -0.877174119048 -0.829817207503 -0.783625490571 -0.745124348268 -0.612823062850 -0.433558963499 -0.433558963499
 I= 48 -0.463475984660 -0.463475984660 -0.711526074771 -0.828802516734 -1.018046780203 -1.017837963051 -0.990825767229 -0.985681021769 -0.968292070671 -0.912882816635 -0.855537251524 -0.825982513442 -0.675560980685 -0.500339705177 -0.500339705177
 I= 49 -0.474210075621 -0.474210075621 -0.700534401683 -0.830080342651 -0.979339398523 -1.008568062420 -0.965473511872 -0.959800060759 -0.935998632014 -0.899425398943 -0.836905898487 -0.820305977135 -0.657928905130 -0.556757659574 -0.556757659574
 I= 50 -0.493316949329 -0.493316949329 -0.668902768339 -0.787854992724 -0.931767436376 -0.961321921937 -0.938929011332 -0.929264259124 -0.875644380929 -0.873448181102 -0.826809235788 -0.822301436054 -0.661291808558 -0.603362425817 -0.603362425817
 I= 51 -0.476362875750 -0.476362875750 -0.662973629197 -0.772375049777 -0.893575536337 -0.931007110106 -0.916363266213 -0.907356880712 -0.851501418215 -0.853478510232 -0.815689143206 -0.807738147796 -0.683080480679 -0.595576960662 -0.595576960662
 I= 52 -0.425053298111 -0.425053298111 -0.646488258344 -0.720284263118 -0.875834964948 -0.914328215538 -0.897334167605 -0.895747587775 -0.834782084700 -0.833291575080 -0.807480501875 -0.813680716934 -0.676664323449 -0.514638877066 -0.514638877066
 I= 53 -0.389846849514 -0.389846849514 -0.638943550118 -0.732541776268 -0.862722489036 -0.906554197343 -0.880394981298 -0.879378119662 -0.825314292762 -0.819698403591 -0.809684185259 -0.824007168518 -0.661849587478 -0.486663190607 -0.486663190607
 I= 54 -0.424433119116 -0.424433119116 -0.637608779540 -0.731928511073 -0.836129610602 -0.886456144171 -0.875225537790 -0.861085021313 -0.818877921511 -0.818298389893 -0.802705137184 -0.832591820836 -0.653244685949 -0.518839881902 -0.518839881902
 I= 55 -0.473309167216 -0.473309167216 -0.621209175895 -0.744425678619 -0.820892668882 -0.873246227136 -0.870663043369 -0.862278806436 -0.815908139085 -0.814379393700 -0.807321307358 -0.837112032863 -0.654619996637 -0.557925092951 -0.557925092951
 I= 56 -0.504338275696 -0.504338275696 -0.642527059514 -0.730188534575 -0.816029278563 -0.860865246404 -0.861930681838 -0.857046355230 -0.807107139923 -0.817794876134 -0.817748288946 -0.842230650777 -0.636888790455 -0.572864986158 -0.572864986158
 I= 57 -0.504069914433 -0.504069914433 -0.630156966502 -0.739948940230 -0.809657629377 -0.858267747840 -0.861723546573 -0.848021907743 -0.800023771667 -0.818361414515 -0.821003996655 -0.835307649231 -0.649534322209 -0.557234130971 -0.557234130971
 I= 58 -0.482810127611 -0.482810127611 -0.655366736834 -0.737034028587 -0.810290620933 -0.851859479529 -0.853806072475 -0.852042802705 -0.794195418245 -0.818554129710 -0.824439422455 -0.827887453494 -0.666697231616 -0.534429354382 -0.534429354382
 I= 59 -0.496313240191 -0.496313240191 -0.668684857409 -0.725962922421 -0.807089720360 -0.853401970753 -0.848667315734 -0.857302996034 -0.794116854166 -0.820605919810 -0.823706558425 -0.832432971712 -0.656526197242 -0.522366715205 -0.522366715205
 I= 60 -0.526605803530 -0.526605803530 -0.658552266592 -0.765041146330 -0.799211878106 -0.848609505601 -0.850061713631 -0.853544181167 -0.799448526860 -0.813318330661 -0.825043175286 -0.847168319966 -0.641207581292 -0.509511514300 -0.509511514300
 I= 61 -0.566102649092 -0.566102649092 -0.685117906076 -0.752584335864 -0.811663056026 -0.841802589189 -0.854752377962 -0.852141057271 -0.799580360464 -0.809180314398 -0.827962785154 -0.848461086785 -0.629086943070 -0.501803763654 -0.501803763654
 I= 62 -0.602971075014 -0.602971075014 -0.702755583489 -0.742334199489 -0.812888502218 -0.846342455295 -0.858128779792 -0.849543297315 -0.798907828940 -0.814348511198 -0.828809949718 -0.833982343511 -0.624528162862 -0.484786899793 -0.484786899793
 I= 63 -0.613057781115 -0.613057781115 -0.718242124449 -0.757281338274 -0.809723620510 -0.853524556738 -0.863089055174 -0.846638889927 -0.786389037341 -0.818408417226 -0.827305743810 -0.822688878115 -0.618237200318 -0.448571650999 -0.448571650999
 I= 64 -0.600532193186 -0.600532193186 -0.726560043671 -0.770922496662 -0.816577457872 -0.860553908181 -0.862455374544 -0.849047768716 -0.786444654260 -0.813397468212 -0.813105113833 -0.815999414817 -0.627007818627 -0.422675702264 -0.422675702264
 I= 65 -0.615868435746 -0.615868435746 -0.735868755466 -0.789793771723 -0.824320527700 -0.867317592188 -0.855190643841 -0.846071839196 -0.789945648558 -0.809548691320 -0.808778204857 -0.816821714294 -0.599847588960 -0.425445879004 -0.425445879004
 I= 66 -0.641594810757 -0.641594810757 -0.738827885908 -0.819977551205 -0.824614970704 -0.857133851342 -0.866130642382 -0.844741514828 -0.776934707353 -0.807353523807 -0.810962133312 -0.815482118404 -0.588065897272 -0.421742848284 -0.421742848284
 I= 67 -0.675157395982 -0.675157395982 -0.747601532512 -0.824727495608 -0.827787809216 -0.843871012210 -0.868317509095 -0.839954226530 -0.780408421115 -0.798675275334 -0.809851307090 -0.810577169533 -0.593855712120 -0.436885306988 -0.436885306988
 I= 68 -0.699574997549 -0.699574997549 -0.745828642226 -0.818820960961 -0.847323815785 -0.841799272610 -0.854613962464 -0.838229124348 -0.776511916235 -0.794757620014 -0.814783266702 -0.804716516034 -0.589863274524 -0.422244553294 -0.422244553294
 I= 69 -0.670717899228 -0.670717899228 -0.762805389507 -0.812581699350 -0.856389512090 -0.837518969251 -0.855232795262 -0.836628016633 -0.760821421168 -0.802648683784 -0.818058735703 -0.798526043600 -0.591811435061 -0.380779603551 -0.380779603551
 I= 70 -0.641693351432 -0.641693351432 -0.789680154740 -0.821365600506 -0.850984883549 -0.832527854535 -0.856643583872 -0.829298585686 -0.763020123426 -0.803608951731 -0.829398969053 -0.807019766077 -0.576913946586 -0.355546806090 -0.355546806090
 I= 71 -0.645368141990 -0.645368141990 -0.783524606083 -0.830863443057 -0.852614236430 -0.837954588072 -0.851430494562 -0.827863481333 -0.764628755200 -0.797202591622 -0.841485791334 -0.826423297538 -0.583164504613 -0.363229263383 -0.363229263383
 I= 72 -0.663105596957 -0.663105596957 -0.774387718797 -0.847308733229 -0.853004140015 -0.832602103159 -0.850793986473 -0.831996750005 -0.756669833572 -0.805911755328 -0.844946040990 -0.835570943872 -0.591188500491 -0.413826079775 -0.413826079775
 I= 73 -0.682414724156 -0.682414724156 -0.774450705106 -0.858499884892 -0.858340148765 -0.824967054210 -0.858197102172 -0.827004079517 -0.754257546192 -0.811872120644 -0.850060147179 -0.839261279748 -0.609717735330 -0.454640126247 -0.454640126247
 I= 74 -0.706300107871 -0.706300107871 -0.783512004138 -0.860222330591 -0.871396208234 -0.830800472713 -0.856684498920 -0.824017241213 -0.767096514992 -0.809957701326 -0.845806791505 -0.841588627956 -0.651371604449 -0.490476746845 -0.490476746845
 I= 75 -0.714996247812 -0.714996247812 -0.806340280276 -0.866381794547 -0.871550005424 -0.838017614426 -0.857350413143 -0.824022687116 -0.766983140651 -0.816289579039 -0.845592667196 -0.840693289434 -0.661967827584 -0.513493295118 -0.513493295118
 I= 76 -0.696184169338 -0.696184169338 -0.818781890943 -0.860529974190 -0.874630473378 -0.845975604262 -0.866637459177 -0.830841686575 -0.765189143179 -0.820962267918 -0.856232891532 -0.846453683428 -0.675217301891 -0.503022736712 -0.503022736712
 I= 77 -0.659485995321 -0.659485995321 -0.830839422137 -0.860249509613 -0.883946710202 -0.859082189553 -0.863742986407 -0.835815416051 -0.770633957826 -0.827112750039 -0.862116969404 -0.852853964078 -0.678266724590 -0.496045470304 -0.496045470304
 I= 78 -0.646883132130 -0.646883132130 -0.828647174000 -0.866864198159 -0.884385816167 -0.864038584109 -0.873673177381 -0.844448166776 -0.773571973003 -0.836202449967 -0.868521573730 -0.870521883473 -0.678436219366 -0.496028183656 -0.496028183656
 I= 79 -0.676759506113 -0.676759506113 -0.821206676108 -0.869512075936 -0.889238614837 -0.868096237884 -0.887002846209 -0.849772064398 -0.776977241501 -0.839501147443 -0.879904189992 -0.871821253360 -0.686405132337 -0.504045751892 -0.504045751892
 I= 80 -0.699064647165 -0.699064647165 -0.819225722749 -0.863087893694 -0.892347824100 -0.878020892838 -0.889907461678 -0.849184944333 -0.781866939670 -0.843460546267 -0.889776811027 -0.892293337187 -0.695888612497 -0.520979589939 -0.520979589939
 I= 81 -0.701603482913 -0.701603482913 -0.816955725133 -0.867089358241 -0.894711876863 -0.877693008874 -0.888949390942 -0.856315098244 -0.782357279037 -0.851556161443 -0.900316367139 -0.900837603156 -0.678104631014 -0.530696617023 -0.530696617023
